INFO:__main__:Rank: -1 - World Size: -1
INFO:__main__:Suppressing subprocess logging. If this is not desired enable debug mode.
2022-11-16 23:45:38.832855: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-11-16 23:45:39.103970: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-11-16 23:45:40.268503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268880: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268895: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
INFO:__main__:Loading data.
WARNING:datasets.builder:Found cached dataset conll2003 (/home/users1/zhouwi/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
start
load data

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 287.87it/s]
INFO:__main__:Initializing model.
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO:__main__:Restoring checkpoint.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:__main__:Updating 109518383 / 109518383 params.
INFO:__main__:Epoch: 0
INFO:__main__:Training...
14041
3250
3453
done loading dataset and model config

  0%|          | 0/439 [00:00<?, ?it/s]
loss:  1.0230, accuracy: 0.7500:   0%|          | 0/439 [00:00<?, ?it/s]
loss:  1.0230, accuracy: 0.7500:   0%|          | 1/439 [00:00<01:52,  3.88it/s]
loss:  0.9375, accuracy: 0.7547:   0%|          | 1/439 [00:00<01:52,  3.88it/s]
loss:  0.9375, accuracy: 0.7547:   0%|          | 2/439 [00:00<01:13,  5.95it/s]
loss:  0.8241, accuracy: 0.7500:   0%|          | 2/439 [00:00<01:13,  5.95it/s]
loss:  0.8241, accuracy: 0.7500:   1%|          | 3/439 [00:00<01:01,  7.14it/s]
loss:  0.6868, accuracy: 0.7742:   1%|          | 3/439 [00:00<01:01,  7.14it/s]
loss:  0.6868, accuracy: 0.7742:   1%|          | 4/439 [00:00<00:55,  7.79it/s]
loss:  0.5834, accuracy: 0.7887:   1%|          | 4/439 [00:00<00:55,  7.79it/s]
loss:  0.5834, accuracy: 0.7887:   1%|          | 5/439 [00:00<00:53,  8.06it/s]
loss:  0.5466, accuracy: 0.7945:   1%|          | 5/439 [00:00<00:53,  8.06it/s]
loss:  0.5466, accuracy: 0.7945:   1%|▏         | 6/439 [00:00<00:52,  8.21it/s]
loss:  0.5163, accuracy: 0.8052:   1%|▏         | 6/439 [00:00<00:52,  8.21it/s]
loss:  0.5163, accuracy: 0.8052:   2%|▏         | 7/439 [00:00<00:51,  8.40it/s]
loss:  0.5287, accuracy: 0.8065:   2%|▏         | 7/439 [00:01<00:51,  8.40it/s]
loss:  0.5287, accuracy: 0.8065:   2%|▏         | 8/439 [00:01<00:51,  8.32it/s]
loss:  0.5314, accuracy: 0.8000:   2%|▏         | 8/439 [00:01<00:51,  8.32it/s]
loss:  0.5314, accuracy: 0.8000:   2%|▏         | 9/439 [00:01<00:50,  8.48it/s]
loss:  0.5011, accuracy: 0.8115:   2%|▏         | 9/439 [00:01<00:50,  8.48it/s]
loss:  0.5011, accuracy: 0.8115:   2%|▏         | 10/439 [00:01<00:50,  8.44it/s]
loss:  0.4918, accuracy: 0.8345:   2%|▏         | 10/439 [00:01<00:50,  8.44it/s]
loss:  0.4918, accuracy: 0.8345:   3%|▎         | 11/439 [00:01<00:50,  8.43it/s]
loss:  0.4902, accuracy: 0.8408:   3%|▎         | 11/439 [00:01<00:50,  8.43it/s]
loss:  0.4902, accuracy: 0.8408:   3%|▎         | 12/439 [00:01<00:50,  8.39it/s]
loss:  0.5174, accuracy: 0.8280:   3%|▎         | 12/439 [00:01<00:50,  8.39it/s]
loss:  0.5174, accuracy: 0.8280:   3%|▎         | 13/439 [00:01<00:51,  8.21it/s]
loss:  0.5504, accuracy: 0.8281:   3%|▎         | 13/439 [00:01<00:51,  8.21it/s]
loss:  0.7309, accuracy: 0.8383:  22%|██▏       | 97/439 [00:11<00:40,  8.44it/s]
loss:  0.7309, accuracy: 0.8383:  22%|██▏       | 98/439 [00:11<00:39,  8.64it/s]
loss:  0.7323, accuracy: 0.8384:  22%|██▏       | 98/439 [00:11<00:39,  8.64it/s]
loss:  0.7323, accuracy: 0.8384:  23%|██▎       | 99/439 [00:11<00:39,  8.70it/s]
loss:  0.7325, accuracy: 0.8386:  23%|██▎       | 99/439 [00:11<00:39,  8.70it/s]
loss:  0.7325, accuracy: 0.8386:  23%|██▎       | 100/439 [00:11<00:39,  8.59it/s]
loss:  0.7265, accuracy: 0.8408:  23%|██▎       | 100/439 [00:12<00:39,  8.59it/s]
loss:  0.7265, accuracy: 0.8408:  23%|██▎       | 101/439 [00:12<00:39,  8.53it/s]
loss:  0.7278, accuracy: 0.8405:  23%|██▎       | 101/439 [00:12<00:39,  8.53it/s]
loss:  0.7278, accuracy: 0.8405:  23%|██▎       | 102/439 [00:12<00:39,  8.47it/s]
loss:  0.7251, accuracy: 0.8421:  23%|██▎       | 102/439 [00:12<00:39,  8.47it/s]
loss:  0.7251, accuracy: 0.8421:  23%|██▎       | 103/439 [00:12<00:39,  8.46it/s]
loss:  0.7188, accuracy: 0.8435:  23%|██▎       | 103/439 [00:12<00:39,  8.46it/s]
loss:  0.7188, accuracy: 0.8435:  24%|██▎       | 104/439 [00:12<00:40,  8.36it/s]
loss:  0.7250, accuracy: 0.8421:  24%|██▎       | 104/439 [00:12<00:40,  8.36it/s]
loss:  0.7250, accuracy: 0.8421:  24%|██▍       | 105/439 [00:12<00:39,  8.42it/s]
loss:  0.7193, accuracy: 0.8425:  24%|██▍       | 105/439 [00:12<00:39,  8.42it/s]
loss:  0.7193, accuracy: 0.8425:  24%|██▍       | 106/439 [00:12<00:39,  8.42it/s]
loss:  0.7194, accuracy: 0.8429:  24%|██▍       | 106/439 [00:12<00:39,  8.42it/s]
loss:  0.7194, accuracy: 0.8429:  24%|██▍       | 107/439 [00:12<00:39,  8.46it/s]
loss:  0.7200, accuracy: 0.8425:  24%|██▍       | 107/439 [00:12<00:39,  8.46it/s]
loss:  0.7200, accuracy: 0.8425:  25%|██▍       | 108/439 [00:12<00:39,  8.39it/s]
loss:  0.7175, accuracy: 0.8434:  25%|██▍       | 108/439 [00:13<00:39,  8.39it/s]
loss:  0.7175, accuracy: 0.8434:  25%|██▍       | 109/439 [00:13<00:39,  8.33it/s]
loss:  0.7178, accuracy: 0.8434:  25%|██▍       | 109/439 [00:13<00:39,  8.33it/s]
loss:  0.7178, accuracy: 0.8434:  25%|██▌       | 110/439 [00:13<00:40,  8.18it/s]
loss:  0.7123, accuracy: 0.8443:  25%|██▌       | 110/439 [00:13<00:40,  8.18it/s]
loss:  0.7123, accuracy: 0.8443:  25%|██▌       | 111/439 [00:13<00:39,  8.31it/s]
loss:  0.7142, accuracy: 0.8438:  25%|██▌       | 111/439 [00:13<00:39,  8.31it/s]
loss:  0.7142, accuracy: 0.8438:  26%|██▌       | 112/439 [00:13<00:38,  8.54it/s]
loss:  0.7126, accuracy: 0.8440:  26%|██▌       | 112/439 [00:13<00:38,  8.54it/s]
loss:  0.7126, accuracy: 0.8440:  26%|██▌       | 113/439 [00:13<00:38,  8.42it/s]
loss:  0.7139, accuracy: 0.8440:  26%|██▌       | 113/439 [00:13<00:38,  8.42it/s]
loss:  0.7139, accuracy: 0.8440:  26%|██▌       | 114/439 [00:13<00:39,  8.25it/s]
loss:  0.7304, accuracy: 0.8431:  26%|██▌       | 114/439 [00:13<00:39,  8.25it/s]
loss:  0.7304, accuracy: 0.8431:  26%|██▌       | 115/439 [00:13<00:38,  8.36it/s]
loss:  0.7284, accuracy: 0.8431:  26%|██▌       | 115/439 [00:13<00:38,  8.36it/s]
loss:  0.7284, accuracy: 0.8431:  26%|██▋       | 116/439 [00:13<00:38,  8.35it/s]
loss:  0.7321, accuracy: 0.8420:  26%|██▋       | 116/439 [00:14<00:38,  8.35it/s]
loss:  0.7321, accuracy: 0.8420:  27%|██▋       | 117/439 [00:14<00:38,  8.42it/s]
loss:  0.7345, accuracy: 0.8418:  27%|██▋       | 117/439 [00:14<00:38,  8.42it/s]
loss:  0.7345, accuracy: 0.8418:  27%|██▋       | 118/439 [00:14<00:37,  8.50it/s]
loss:  0.7489, accuracy: 0.8397:  27%|██▋       | 118/439 [00:14<00:37,  8.50it/s]
loss:  0.7489, accuracy: 0.8397:  27%|██▋       | 119/439 [00:14<00:37,  8.63it/s]
loss:  0.7584, accuracy: 0.8399:  27%|██▋       | 119/439 [00:14<00:37,  8.63it/s]
loss:  0.7584, accuracy: 0.8399:  27%|██▋       | 120/439 [00:14<00:37,  8.62it/s]
loss:  0.7681, accuracy: 0.8346:  27%|██▋       | 120/439 [00:14<00:37,  8.62it/s]
loss:  0.7681, accuracy: 0.8346:  28%|██▊       | 121/439 [00:14<00:37,  8.43it/s]
loss:  0.7844, accuracy: 0.8317:  28%|██▊       | 121/439 [00:14<00:37,  8.43it/s]
loss:  0.7844, accuracy: 0.8317:  28%|██▊       | 122/439 [00:14<00:37,  8.53it/s]
loss:  0.7971, accuracy: 0.8305:  28%|██▊       | 122/439 [00:14<00:37,  8.53it/s]
loss:  0.7971, accuracy: 0.8305:  28%|██▊       | 123/439 [00:14<00:36,  8.65it/s]
loss:  0.7971, accuracy: 0.8300:  28%|██▊       | 123/439 [00:14<00:36,  8.65it/s]
loss:  0.7971, accuracy: 0.8300:  28%|██▊       | 124/439 [00:14<00:36,  8.61it/s]
loss:  0.7950, accuracy: 0.8307:  28%|██▊       | 124/439 [00:14<00:36,  8.61it/s]
loss:  0.7950, accuracy: 0.8307:  28%|██▊       | 125/439 [00:14<00:36,  8.54it/s]
loss:  0.8015, accuracy: 0.8304:  28%|██▊       | 125/439 [00:15<00:36,  8.54it/s]
loss:  0.8015, accuracy: 0.8304:  29%|██▊       | 126/439 [00:15<00:36,  8.64it/s]
loss:  0.8027, accuracy: 0.8300:  29%|██▊       | 126/439 [00:15<00:36,  8.64it/s]
loss:  0.8027, accuracy: 0.8300:  29%|██▉       | 127/439 [00:15<00:36,  8.55it/s]
loss:  0.8044, accuracy: 0.8293:  29%|██▉       | 127/439 [00:15<00:36,  8.55it/s]
loss:  0.8044, accuracy: 0.8293:  29%|██▉       | 128/439 [00:15<00:36,  8.55it/s]
loss:  0.8070, accuracy: 0.8284:  29%|██▉       | 128/439 [00:15<00:36,  8.55it/s]
loss:  0.8070, accuracy: 0.8284:  29%|██▉       | 129/439 [00:15<00:36,  8.61it/s]
loss:  0.8063, accuracy: 0.8278:  29%|██▉       | 129/439 [00:15<00:36,  8.61it/s]
loss:  0.8063, accuracy: 0.8278:  30%|██▉       | 130/439 [00:15<00:36,  8.55it/s]
loss:  0.8053, accuracy: 0.8285:  30%|██▉       | 130/439 [00:15<00:36,  8.55it/s]
loss:  0.8053, accuracy: 0.8285:  30%|██▉       | 131/439 [00:15<00:35,  8.59it/s]
loss:  0.8091, accuracy: 0.8271:  30%|██▉       | 131/439 [00:15<00:35,  8.59it/s]
loss:  0.8091, accuracy: 0.8271:  30%|███       | 132/439 [00:15<00:35,  8.64it/s]
loss:  0.8122, accuracy: 0.8262:  30%|███       | 132/439 [00:15<00:35,  8.64it/s]
loss:  0.8122, accuracy: 0.8262:  30%|███       | 133/439 [00:15<00:35,  8.74it/s]
loss:  0.8109, accuracy: 0.8261:  30%|███       | 133/439 [00:15<00:35,  8.74it/s]
loss:  0.8109, accuracy: 0.8261:  31%|███       | 134/439 [00:15<00:35,  8.65it/s]
loss:  0.8080, accuracy: 0.8268:  31%|███       | 134/439 [00:16<00:35,  8.65it/s]
loss:  0.8080, accuracy: 0.8268:  31%|███       | 135/439 [00:16<00:35,  8.59it/s]
loss:  0.8236, accuracy: 0.8262:  31%|███       | 135/439 [00:16<00:35,  8.59it/s]
loss:  0.8236, accuracy: 0.8262:  31%|███       | 136/439 [00:16<00:35,  8.53it/s]
loss:  0.8243, accuracy: 0.8256:  31%|███       | 136/439 [00:16<00:35,  8.53it/s]
loss:  0.8243, accuracy: 0.8256:  31%|███       | 137/439 [00:16<00:35,  8.49it/s]
loss:  0.8352, accuracy: 0.8229:  31%|███       | 137/439 [00:16<00:35,  8.49it/s]
loss:  0.8352, accuracy: 0.8229:  31%|███▏      | 138/439 [00:16<00:35,  8.48it/s]
loss:  0.8358, accuracy: 0.8226:  31%|███▏      | 138/439 [00:16<00:35,  8.48it/s]
loss:  0.8358, accuracy: 0.8226:  32%|███▏      | 139/439 [00:16<00:35,  8.56it/s]
loss:  0.8443, accuracy: 0.8203:  32%|███▏      | 139/439 [00:16<00:35,  8.56it/s]
loss:  0.8443, accuracy: 0.8203:  32%|███▏      | 140/439 [00:16<00:35,  8.49it/s]
loss:  0.8407, accuracy: 0.8217:  32%|███▏      | 140/439 [00:16<00:35,  8.49it/s]
loss:  0.8407, accuracy: 0.8217:  32%|███▏      | 141/439 [00:16<00:35,  8.35it/s]
loss:  0.8431, accuracy: 0.8208:  32%|███▏      | 141/439 [00:16<00:35,  8.35it/s]
loss:  0.8431, accuracy: 0.8208:  32%|███▏      | 142/439 [00:16<00:35,  8.28it/s]
loss:  0.8536, accuracy: 0.8198:  32%|███▏      | 142/439 [00:17<00:35,  8.28it/s]
loss:  0.8536, accuracy: 0.8198:  33%|███▎      | 143/439 [00:17<00:35,  8.29it/s]
loss:  0.8553, accuracy: 0.8195:  33%|███▎      | 143/439 [00:17<00:35,  8.29it/s]
loss:  0.8553, accuracy: 0.8195:  33%|███▎      | 144/439 [00:17<00:35,  8.39it/s]
loss:  0.8539, accuracy: 0.8191:  33%|███▎      | 144/439 [00:17<00:35,  8.39it/s]
loss:  0.8539, accuracy: 0.8191:  33%|███▎      | 145/439 [00:17<00:35,  8.34it/s]
loss:  0.8521, accuracy: 0.8188:  33%|███▎      | 145/439 [00:17<00:35,  8.34it/s]
loss:  0.8521, accuracy: 0.8188:  33%|███▎      | 146/439 [00:17<00:35,  8.26it/s]
loss:  0.8622, accuracy: 0.8181:  33%|███▎      | 146/439 [00:17<00:35,  8.26it/s]
loss:  0.8622, accuracy: 0.8181:  33%|███▎      | 147/439 [00:17<00:34,  8.38it/s]
loss:  0.8616, accuracy: 0.8186:  33%|███▎      | 147/439 [00:17<00:34,  8.38it/s]
loss:  0.8616, accuracy: 0.8186:  34%|███▎      | 148/439 [00:17<00:35,  8.24it/s]
loss:  0.8596, accuracy: 0.8190:  34%|███▎      | 148/439 [00:17<00:35,  8.24it/s]
loss:  0.8596, accuracy: 0.8190:  34%|███▍      | 149/439 [00:17<00:35,  8.10it/s]
loss:  0.8662, accuracy: 0.8160:  34%|███▍      | 149/439 [00:17<00:35,  8.10it/s]
loss:  0.8662, accuracy: 0.8160:  34%|███▍      | 150/439 [00:17<00:34,  8.26it/s]
loss:  0.8642, accuracy: 0.8167:  34%|███▍      | 150/439 [00:18<00:34,  8.26it/s]
loss:  0.8642, accuracy: 0.8167:  34%|███▍      | 151/439 [00:18<00:34,  8.35it/s]
loss:  0.8638, accuracy: 0.8165:  34%|███▍      | 151/439 [00:18<00:34,  8.35it/s]
loss:  0.8638, accuracy: 0.8165:  35%|███▍      | 152/439 [00:18<00:33,  8.62it/s]
loss:  0.8820, accuracy: 0.8158:  35%|███▍      | 152/439 [00:18<00:33,  8.62it/s]
loss:  0.8820, accuracy: 0.8158:  35%|███▍      | 153/439 [00:18<00:33,  8.54it/s]
loss:  0.8776, accuracy: 0.8165:  35%|███▍      | 153/439 [00:18<00:33,  8.54it/s]
loss:  0.8776, accuracy: 0.8165:  35%|███▌      | 154/439 [00:18<00:33,  8.47it/s]
loss:  0.8727, accuracy: 0.8171:  35%|███▌      | 154/439 [00:18<00:33,  8.47it/s]
loss:  0.8727, accuracy: 0.8171:  35%|███▌      | 155/439 [00:18<00:33,  8.59it/s]
loss:  0.8712, accuracy: 0.8169:  35%|███▌      | 155/439 [00:18<00:33,  8.59it/s]
loss:  0.8712, accuracy: 0.8169:  36%|███▌      | 156/439 [00:18<00:33,  8.37it/s]
loss:  0.8671, accuracy: 0.8174:  36%|███▌      | 156/439 [00:18<00:33,  8.37it/s]
loss:  0.8671, accuracy: 0.8174:  36%|███▌      | 157/439 [00:18<00:33,  8.39it/s]
loss:  0.8624, accuracy: 0.8186:  36%|███▌      | 157/439 [00:18<00:33,  8.39it/s]
loss:  0.8624, accuracy: 0.8186:  36%|███▌      | 158/439 [00:18<00:33,  8.36it/s]
loss:  0.8600, accuracy: 0.8186:  36%|███▌      | 158/439 [00:18<00:33,  8.36it/s]
loss:  0.8600, accuracy: 0.8186:  36%|███▌      | 159/439 [00:18<00:33,  8.40it/s]
loss:  0.8719, accuracy: 0.8170:  36%|███▌      | 159/439 [00:19<00:33,  8.40it/s]
loss:  0.8719, accuracy: 0.8170:  36%|███▋      | 160/439 [00:19<00:33,  8.28it/s]
loss:  0.8752, accuracy: 0.8154:  36%|███▋      | 160/439 [00:19<00:33,  8.28it/s]
loss:  0.8752, accuracy: 0.8154:  37%|███▋      | 161/439 [00:19<00:34,  8.16it/s]
loss:  0.8800, accuracy: 0.8148:  37%|███▋      | 161/439 [00:19<00:34,  8.16it/s]
loss:  0.8800, accuracy: 0.8148:  37%|███▋      | 162/439 [00:19<00:33,  8.26it/s]
loss:  0.8794, accuracy: 0.8152:  37%|███▋      | 162/439 [00:19<00:33,  8.26it/s]
loss:  0.8794, accuracy: 0.8152:  37%|███▋      | 163/439 [00:19<00:33,  8.27it/s]
loss:  0.8839, accuracy: 0.8142:  37%|███▋      | 163/439 [00:19<00:33,  8.27it/s]
loss:  0.8839, accuracy: 0.8142:  37%|███▋      | 164/439 [00:19<00:32,  8.42it/s]
loss:  0.8805, accuracy: 0.8169:  37%|███▋      | 164/439 [00:19<00:32,  8.42it/s]
loss:  0.8805, accuracy: 0.8169:  38%|███▊      | 165/439 [00:19<00:33,  8.26it/s]
loss:  0.8798, accuracy: 0.8160:  38%|███▊      | 165/439 [00:19<00:33,  8.26it/s]
loss:  0.8798, accuracy: 0.8160:  38%|███▊      | 166/439 [00:19<00:32,  8.39it/s]
loss:  0.8827, accuracy: 0.8159:  38%|███▊      | 166/439 [00:19<00:32,  8.39it/s]
loss:  0.8827, accuracy: 0.8159:  38%|███▊      | 167/439 [00:19<00:31,  8.52it/s]
loss:  0.8807, accuracy: 0.8170:  38%|███▊      | 167/439 [00:20<00:31,  8.52it/s]
loss:  0.8807, accuracy: 0.8170:  38%|███▊      | 168/439 [00:20<00:32,  8.40it/s]
loss:  0.8794, accuracy: 0.8169:  38%|███▊      | 168/439 [00:20<00:32,  8.40it/s]
loss:  0.8794, accuracy: 0.8169:  38%|███▊      | 169/439 [00:20<00:31,  8.45it/s]
loss:  0.8754, accuracy: 0.8171:  38%|███▊      | 169/439 [00:20<00:31,  8.45it/s]
loss:  0.8754, accuracy: 0.8171:  39%|███▊      | 170/439 [00:20<00:32,  8.37it/s]
loss:  0.8773, accuracy: 0.8163:  39%|███▊      | 170/439 [00:20<00:32,  8.37it/s]
loss:  0.8773, accuracy: 0.8163:  39%|███▉      | 171/439 [00:20<00:31,  8.53it/s]
loss:  0.8767, accuracy: 0.8160:  39%|███▉      | 171/439 [00:20<00:31,  8.53it/s]
loss:  0.8767, accuracy: 0.8160:  39%|███▉      | 172/439 [00:20<00:31,  8.46it/s]
loss:  0.8753, accuracy: 0.8161:  39%|███▉      | 172/439 [00:20<00:31,  8.46it/s]
loss:  0.8753, accuracy: 0.8161:  39%|███▉      | 173/439 [00:20<00:31,  8.52it/s]
loss:  0.8774, accuracy: 0.8149:  39%|███▉      | 173/439 [00:20<00:31,  8.52it/s]
loss:  0.8774, accuracy: 0.8149:  40%|███▉      | 174/439 [00:20<00:31,  8.49it/s]
loss:  0.8730, accuracy: 0.8155:  40%|███▉      | 174/439 [00:20<00:31,  8.49it/s]
loss:  0.8730, accuracy: 0.8155:  40%|███▉      | 175/439 [00:20<00:30,  8.65it/s]
loss:  0.8749, accuracy: 0.8153:  40%|███▉      | 175/439 [00:20<00:30,  8.65it/s]
loss:  0.8749, accuracy: 0.8153:  40%|████      | 176/439 [00:20<00:30,  8.52it/s]
loss:  0.8722, accuracy: 0.8154:  40%|████      | 176/439 [00:21<00:30,  8.52it/s]
loss:  0.8722, accuracy: 0.8154:  40%|████      | 177/439 [00:21<00:30,  8.58it/s]
loss:  0.8755, accuracy: 0.8143:  40%|████      | 177/439 [00:21<00:30,  8.58it/s]
loss:  0.8755, accuracy: 0.8143:  41%|████      | 178/439 [00:21<00:30,  8.55it/s]
loss:  0.8709, accuracy: 0.8149:  41%|████      | 178/439 [00:21<00:30,  8.55it/s]
loss:  0.8709, accuracy: 0.8149:  41%|████      | 179/439 [00:21<00:30,  8.62it/s]
loss:  0.8715, accuracy: 0.8148:  41%|████      | 179/439 [00:21<00:30,  8.62it/s]
loss:  0.8715, accuracy: 0.8148:  41%|████      | 180/439 [00:21<00:30,  8.50it/s]
loss:  0.8670, accuracy: 0.8153:  41%|████      | 180/439 [00:21<00:30,  8.50it/s]
loss:  0.8670, accuracy: 0.8153:  41%|████      | 181/439 [00:21<00:30,  8.56it/s]
loss:  0.8661, accuracy: 0.8145:  41%|████      | 181/439 [00:21<00:30,  8.56it/s]
loss:  0.8661, accuracy: 0.8145:  41%|████▏     | 182/439 [00:21<00:30,  8.41it/s]
loss:  0.8616, accuracy: 0.8150:  41%|████▏     | 182/439 [00:21<00:30,  8.41it/s]
loss:  0.8616, accuracy: 0.8150:  42%|████▏     | 183/439 [00:21<00:30,  8.41it/s]
loss:  0.8699, accuracy: 0.8136:  42%|████▏     | 183/439 [00:21<00:30,  8.41it/s]
loss:  0.8699, accuracy: 0.8136:  42%|████▏     | 184/439 [00:21<00:30,  8.34it/s]
loss:  0.8690, accuracy: 0.8140:  42%|████▏     | 184/439 [00:22<00:30,  8.34it/s]
loss:  0.8690, accuracy: 0.8140:  42%|████▏     | 185/439 [00:22<00:30,  8.34it/s]
loss:  0.8819, accuracy: 0.8131:  42%|████▏     | 185/439 [00:22<00:30,  8.34it/s]
loss:  0.8819, accuracy: 0.8131:  42%|████▏     | 186/439 [00:22<00:29,  8.51it/s]
loss:  0.8791, accuracy: 0.8132:  42%|████▏     | 186/439 [00:22<00:29,  8.51it/s]
loss:  0.8791, accuracy: 0.8132:  43%|████▎     | 187/439 [00:22<00:29,  8.65it/s]
loss:  0.8784, accuracy: 0.8129:  43%|████▎     | 187/439 [00:22<00:29,  8.65it/s]
loss:  0.8784, accuracy: 0.8129:  43%|████▎     | 188/439 [00:22<00:28,  8.67it/s]
loss:  0.8799, accuracy: 0.8122:  43%|████▎     | 188/439 [00:22<00:28,  8.67it/s]
loss:  0.8799, accuracy: 0.8122:  43%|████▎     | 189/439 [00:22<00:29,  8.54it/s]
loss:  0.8815, accuracy: 0.8122:  43%|████▎     | 189/439 [00:22<00:29,  8.54it/s]
loss:  0.8815, accuracy: 0.8122:  43%|████▎     | 190/439 [00:22<00:29,  8.57it/s]
loss:  0.8776, accuracy: 0.8127:  43%|████▎     | 190/439 [00:22<00:29,  8.57it/s]
loss:  0.8776, accuracy: 0.8127:  44%|████▎     | 191/439 [00:22<00:28,  8.64it/s]
loss:  0.8835, accuracy: 0.8118:  44%|████▎     | 191/439 [00:22<00:28,  8.64it/s]
loss:  0.8835, accuracy: 0.8118:  44%|████▎     | 192/439 [00:22<00:28,  8.69it/s]
loss:  0.8847, accuracy: 0.8105:  44%|████▎     | 192/439 [00:22<00:28,  8.69it/s]
loss:  0.8847, accuracy: 0.8105:  44%|████▍     | 193/439 [00:22<00:28,  8.61it/s]
loss:  0.8849, accuracy: 0.8107:  44%|████▍     | 193/439 [00:23<00:28,  8.61it/s]
loss:  0.8849, accuracy: 0.8107:  44%|████▍     | 194/439 [00:23<00:28,  8.62it/s]
loss:  0.8817, accuracy: 0.8125:  44%|████▍     | 194/439 [00:23<00:28,  8.62it/s]
loss:  0.8817, accuracy: 0.8125:  44%|████▍     | 195/439 [00:23<00:28,  8.43it/s]
loss:  0.8799, accuracy: 0.8130:  44%|████▍     | 195/439 [00:23<00:28,  8.43it/s]
loss:  0.8799, accuracy: 0.8130:  45%|████▍     | 196/439 [00:23<00:29,  8.31it/s]
loss:  0.8764, accuracy: 0.8134:  45%|████▍     | 196/439 [00:23<00:29,  8.31it/s]
loss:  0.8764, accuracy: 0.8134:  45%|████▍     | 197/439 [00:23<00:29,  8.11it/s]
loss:  0.8748, accuracy: 0.8140:  45%|████▍     | 197/439 [00:23<00:29,  8.11it/s]
loss:  0.8748, accuracy: 0.8140:  45%|████▌     | 198/439 [00:23<00:29,  8.20it/s]
loss:  0.8731, accuracy: 0.8148:  45%|████▌     | 198/439 [00:23<00:29,  8.20it/s]
loss:  0.8731, accuracy: 0.8148:  45%|████▌     | 199/439 [00:23<00:29,  8.20it/s]
loss:  0.8710, accuracy: 0.8158:  45%|████▌     | 199/439 [00:23<00:29,  8.20it/s]
loss:  0.8710, accuracy: 0.8158:  46%|████▌     | 200/439 [00:23<00:29,  8.22it/s]
loss:  0.8681, accuracy: 0.8177:  46%|████▌     | 200/439 [00:23<00:29,  8.22it/s]
loss:  0.8681, accuracy: 0.8177:  46%|████▌     | 201/439 [00:23<00:29,  8.14it/s]
loss:  0.8686, accuracy: 0.8156:  46%|████▌     | 201/439 [00:24<00:29,  8.14it/s]
loss:  0.8686, accuracy: 0.8156:  46%|████▌     | 202/439 [00:24<00:29,  8.09it/s]
loss:  0.8650, accuracy: 0.8165:  46%|████▌     | 202/439 [00:24<00:29,  8.09it/s]
loss:  0.8650, accuracy: 0.8165:  46%|████▌     | 203/439 [00:24<00:29,  8.10it/s]
loss:  0.8630, accuracy: 0.8170:  46%|████▌     | 203/439 [00:24<00:29,  8.10it/s]
loss:  0.8630, accuracy: 0.8170:  46%|████▋     | 204/439 [00:24<00:28,  8.15it/s]
loss:  0.8614, accuracy: 0.8181:  46%|████▋     | 204/439 [00:24<00:28,  8.15it/s]
loss:  0.8614, accuracy: 0.8181:  47%|████▋     | 205/439 [00:24<00:28,  8.08it/s]
loss:  0.8632, accuracy: 0.8179:  47%|████▋     | 205/439 [00:24<00:28,  8.08it/s]
